년,지역,면적 (ha),10a당 생산량 (kg),생산량 (톤)
1980,강원도,1408,609,8574
1980,경기도,3723,406,15116
1980,경상남도,1786,600,10718
1980,경상북도,22667,1132,256590
1980,광주광역시,0,0,0
1980,대구광역시,0,0,0
1980,부산광역시,0,0,0
1980,서울특별시,0,0,0
1980,인천광역시,0,0,0
1980,전라남도,539,237,1278
1980,전라북도,1990,573,11401
1980,제주도,0,0,0
1980,충청남도,6403,611,39122
1980,충청북도,7616,883,67247
1981,강원도,1536,671,10307
1981,경기도,3643,373,13588
1981,경상남도,1821,987,17973
1981,경상북도,23697,1440,341237
1981,부산광역시,0,0,0
1981,서울특별시,0,0,0
1981,전라남도,825,226,1865
1981,전라북도,2059,525,10810
1981,제주도,0,0,0
1981,충청남도,5908,844,49864
1981,충청북도,7196,1077,77501
1982,강원도,1213,653,7921
1982,경기도,2736,751,20547
1982,경상남도,1754,1020,17891
1982,경상북도,23635,1392,328999
1982,대구광역시,539,1611,8683
1982,부산광역시,4,1020,41
1982,서울특별시,2,541,11
1982,인천광역시,1,0,0
1982,전라남도,814,979,7969
1982,전라북도,1573,689,10838
1982,제주도,0,0,0
1982,충청남도,4621,927,42837
1982,충청북도,5848,1392,81404
1983,강원도,1217,870,10588
1983,경기도,2667,824,21976
1983,경상남도,1673,1120,18738
1983,경상북도,23560,1622,382143
1983,대구광역시,509,1475,7508
1983,대전광역시,0,0,0
1983,부산광역시,0,0,0
1983,서울특별시,15,416,62
1983,인천광역시,1,411,4
1983,전라남도,575,1212,6969
1983,전라북도,1473,920,13552
1983,제주도,0,0,0
1983,충청남도,4012,1195,47943
1983,충청북도,5595,1368,76540
1984,강원도,1097,831,9116
1984,경기도,2300,830,19090
1984,경상남도,1657,984,16305
1984,경상북도,22710,1516,344284
1984,대구광역시,519,1310,6799
1984,대전광역시,0,0,0
1984,부산광역시,0,0,0
1984,서울특별시,6,1517,91
1984,인천광역시,1,830,8
1984,전라남도,550,1196,6578
1984,전라북도,1315,908,11940
1984,제주도,0,0,0
1984,충청남도,4025,1180,47495
1984,충청북도,5009,1327,66469
1985,강원도,868,1165,10112
1985,경기도,2248,1188,26706
1985,경상남도,1340,1187,15906
1985,경상북도,22541,1532,345328
1985,대구광역시,483,1490,7197
1985,대전광역시,0,0,0
1985,부산광역시,0,0,0
1985,서울특별시,30,327,98
1985,인천광역시,5,580,29
1985,전라남도,544,1425,7752
1985,전라북도,1407,869,12227
1985,제주도,0,0,0
1985,충청남도,3665,1293,47388
1985,충청북도,4567,1310,59828
1986,강원도,670,1072,7182
1986,경기도,2107,1186,24989
1986,경상남도,1194,1105,13194
1986,경상북도,22212,1595,354281
1986,대구광역시,505,1498,7565
1986,부산광역시,0,0,0
1986,서울특별시,4,1862,74
1986,인천광역시,0,0,0
1986,전라남도,427,1437,6136
1986,전라북도,1166,1068,12453
1986,제주도,0,0,0
1986,충청남도,3866,1367,52848
1986,충청북도,4292,1375,59015
1987,강원도,564,826,4657
1987,경기도,2238,1203,26912
1987,경상남도,898,2001,17969
1987,경상북도,25430,1464,372210
1987,광주광역시,0,0,0
1987,대구광역시,425,1212,5151
1987,대전광역시,0,0,0
1987,부산광역시,0,0,0
1987,서울특별시,2,1787,36
1987,인천광역시,1,0,0
1987,전라남도,217,796,1728
1987,전라북도,800,1568,12544
1987,제주도,0,0,0
1987,충청남도,4242,1840,78038
1987,충청북도,4159,888,36915
1988,강원도,559,1294,7234
1988,경기도,2250,1316,29613
1988,경상남도,1190,2020,24033
1988,경상북도,28670,1481,424497
1988,광주광역시,0,0,0
1988,대구광역시,346,1342,4643
1988,대전광역시,0,0,0
1988,부산광역시,0,0,0
1988,서울특별시,2,2149,43
1988,인천광역시,19,2149,408
1988,전라남도,214,1041,2227
1988,전라북도,719,1551,11151
1988,제주도,0,0,0
1988,충청남도,4727,1689,79849
1988,충청북도,4494,1260,56635
1989,강원도,602,1990,11980
1989,경기도,2439,1500,36586
1989,경상남도,1285,1896,24361
1989,경상북도,31320,1399,438246
1989,광주광역시,0,0,0
1989,대구광역시,366,1604,5872
1989,대전광역시,127,4102,5210
1989,부산광역시,0,0,0
1989,서울특별시,3,2467,74
1989,인천광역시,20,2467,493
1989,전라남도,246,1153,2835
1989,전라북도,809,1578,12770
1989,제주도,0,0,0
1989,충청남도,4828,1670,80611
1989,충청북도,4839,1177,56978
1990,강원도,593,1223,7254
1990,경기도,2445,1135,27739
1990,경상남도,1369,1510,20676
1990,경상북도,32721,1303,426320
1990,광주광역시,0,0,0
1990,대구광역시,418,1119,4679
1990,대전광역시,130,2231,2900
1990,부산광역시,0,0,0
1990,서울특별시,3,0,0
1990,인천광역시,16,120,19
1990,전라남도,270,680,1835
1990,전라북도,959,1000,9594
1990,제주도,0,0,0
1990,충청남도,4932,1515,74701
1990,충청북도,4977,1070,53230
1991,강원도,617,838,5168
1991,경기도,2282,762,17382
1991,경상남도,1457,1182,17223
1991,경상북도,34099,1106,376966
1991,대구광역시,426,898,3827
1991,대전광역시,115,1692,1946
1991,인천광역시,1,1400,14
1991,전라남도,234,662,1549
1991,전라북도,982,787,7732
1991,충청남도,4949,1350,66803
1991,충청북도,5433,799,43405
1992,강원도,552,884,4881
1992,경기도,2158,1276,27529
1992,경상남도,1574,1522,23954
1992,경상북도,36355,1315,478205
1992,광주광역시,0,0,0
1992,대구광역시,429,948,4069
1992,대전광역시,109,1861,2028
1992,부산광역시,0,0,0
1992,서울특별시,0,0,0
1992,인천광역시,0,0,0
1992,전라남도,237,1031,2443
1992,전라북도,945,887,8386
1992,제주도,0,0,0
1992,충청남도,5061,1571,79515
1992,충청북도,5565,1146,63756
1993,강원도,483,761,3678
1993,경기도,2126,1188,25267
1993,경상남도,1634,1061,17336
1993,경상북도,36021,1154,415530
1993,광주광역시,0,0,0
1993,대구광역시,447,918,4104
1993,대전광역시,109,652,711
1993,부산광역시,0,0,0
1993,서울특별시,0,0,0
1993,인천광역시,0,0,0
1993,전라남도,249,1152,2869
1993,전라북도,952,933,8878
1993,제주도,0,0,0
1993,충청남도,5044,1496,75439
1993,충청북도,5232,1188,62179
1994,강원도,461,1030,4747
1994,경기도,1860,1214,22588
1994,경상남도,1832,1108,20291
1994,경상북도,35911,1120,402212
1994,광주광역시,0,0,0
1994,대구광역시,444,904,4013
1994,대전광역시,91,1044,950
1994,부산광역시,0,0,0
1994,서울특별시,0,0,0
1994,인천광역시,0,0,0
1994,전라남도,236,1071,2528
1994,전라북도,966,1051,10150
1994,제주도,0,0,0
1994,충청남도,5087,1666,84731
1994,충청북도,5210,1234,64295
1995,강원도,464,864,4011
1995,경기도,1785,1112,19844
1995,경상남도,1965,1022,20075
1995,경상북도,34322,1421,487700
1995,광주광역시,0,0,0
1995,대구광역시,448,805,3606
1995,대전광역시,58,2184,1267
1995,부산광역시,0,0,0
1995,서울특별시,0,0,0
1995,인천광역시,5,1480,74
1995,전라남도,200,1195,2389
1995,전라북도,910,1246,11343
1995,제주도,0,0,0
1995,충청남도,4727,1802,85201
1995,충청북도,5219,1542,80472
1996,강원도,536,883,4731
1996,경기도,1198,911,10908
1996,경상남도,2487,1417,35231
1996,경상북도,28966,1514,438622
1996,광주광역시,0,0,0
1996,대구광역시,146,1536,2243
1996,대전광역시,47,1291,607
1996,부산광역시,0,0,0
1996,서울특별시,0,0,0
1996,인천광역시,14,1093,153
1996,전라남도,445,722,3212
1996,전라북도,1223,1622,19842
1996,제주도,0,0,0
1996,충청남도,4040,1556,62873
1996,충청북도,4755,1535,72984
1997,강원도,497,909,4517
1997,경기도,941,1005,9454
1997,경상남도,2539,1416,35951
1997,경상북도,26173,1688,441693
1997,광주광역시,0,0,0
1997,대구광역시,112,1971,2207
1997,대전광역시,47,1098,516
1997,부산광역시,0,0,0
1997,서울특별시,0,0,0
1997,인천광역시,14,1150,161
1997,전라남도,395,658,2601
1997,전라북도,1135,1578,17907
1997,제주도,0,0,0
1997,충청남도,3687,1811,66789
1997,충청북도,4455,1571,69982
1998,강원도,427,644,2750
1998,경기도,634,978,6200
1998,경상남도,2470,1205,29771
1998,경상북도,22241,1358,302075
1998,광주광역시,0,0,0
1998,대구광역시,102,1756,1791
1998,대전광역시,36,878,316
1998,부산광역시,0,0,0
1998,서울특별시,0,0,0
1998,울산광역시,27,867,234
1998,인천광역시,14,1179,165
1998,전라남도,380,318,1208
1998,전라북도,1000,1324,13244
1998,제주도,0,0,0
1998,충청남도,3450,1313,45301
1998,충청북도,3911,1431,55955
1999,강원도,335,1359,4554
1999,경기도,517,1271,6572
1999,경상남도,2347,1942,45584
1999,경상북도,20128,1541,310111
1999,광주광역시,1,0,0
1999,대구광역시,92,1982,1823
1999,대전광역시,34,1135,386
1999,부산광역시,0,0,0
1999,서울특별시,0,0,0
1999,울산광역시,23,752,173
1999,인천광역시,1,0,0
1999,전라남도,294,281,827
1999,전라북도,915,1422,13007
1999,제주도,0,0,0
1999,충청남도,2902,1703,49433
1999,충청북도,3490,1653,57682
2000,강원도,289,1395,4032
2000,경기도,450,1489,6701
2000,경상남도,2257,1903,42953
2000,경상북도,18754,1682,315424
2000,광주광역시,1,0,0
2000,대구광역시,90,1971,1774
2000,대전광역시,33,1470,485
2000,부산광역시,0,0,0
2000,서울특별시,0,0,0
2000,울산광역시,16,1881,301
2000,인천광역시,1,0,0
2000,전라남도,297,225,668
2000,전라북도,842,1522,12819
2000,제주도,0,0,0
2000,충청남도,2613,1700,44413
2000,충청북도,3420,1737,59390
2001,강원도,262,1250,3275
2001,경기도,381,1517,5778
2001,경상남도,2236,1949,43588
2001,경상북도,16854,1439,242561
2001,광주광역시,1,1200,12
2001,대구광역시,66,1330,878
2001,대전광역시,30,1247,374
2001,부산광역시,0,0,0
2001,서울특별시,0,0,0
2001,울산광역시,13,2362,307
2001,인천광역시,1,0,0
2001,전라남도,240,297,713
2001,전라북도,762,1527,11635
2001,제주도,0,0,0
2001,충청남도,2228,1860,41447
2001,충청북도,3254,1629,53015
2002,강원도,225,1291,2905
2002,경기도,333,1811,6032
2002,경상남도,2366,1737,41094
2002,경상북도,16663,1650,274900
2002,광주광역시,0,0,0
2002,대구광역시,69,1794,1238
2002,대전광역시,32,1175,376
2002,부산광역시,0,0,0
2002,서울특별시,0,0,0
2002,울산광역시,16,2294,367
2002,인천광역시,0,0,0
2002,전라남도,231,1300,3002
2002,전라북도,834,1080,9004
2002,제주도,0,0,0
2002,충청남도,2093,1795,37570
2002,충청북도,3301,1717,56677
2003,강원도,168,1276,2144
2003,경기도,351,1327,4658
2003,경상남도,2390,1174,28061
2003,경상북도,16778,1376,230935
2003,광주광역시,0,0,0
2003,대구광역시,70,1341,939
2003,대전광역시,19,737,140
2003,부산광역시,0,0,0
2003,서울특별시,0,0,0
2003,울산광역시,16,1625,260
2003,인천광역시,0,0,0
2003,전라남도,282,1020,2875
2003,전라북도,900,966,8694
2003,제주도,0,0,0
2003,충청남도,2007,1765,35430
2003,충청북도,3417,1499,51218
2004,강원도,159,1272,2023
2004,경기도,345,1263,4356
2004,경상남도,2505,1353,33898
2004,경상북도,16775,1306,219048
2004,광주광역시,0,0,0
2004,대구광역시,71,1268,900
2004,대전광역시,13,2746,357
2004,부산광역시,0,0,0
2004,서울특별시,0,0,0
2004,울산광역시,17,1929,328
2004,인천광역시,4,0,0
2004,전라남도,312,1296,4045
2004,전라북도,952,1205,11469
2004,제주도,0,0,0
2004,충청남도,2000,1791,35828
2004,충청북도,3523,1275,44928
2005,강원도,144,1046,1506
2005,경기도,312,1229,3836
2005,경상남도,2506,1554,38952
2005,경상북도,16774,1310,219723
2005,광주광역시,0,0,0
2005,대구광역시,78,1231,960
2005,대전광역시,15,2567,385
2005,부산광역시,0,0,0
2005,서울특별시,0,0,0
2005,울산광역시,18,2022,364
2005,인천광역시,14,264,37
2005,전라남도,276,1598,4410
2005,전라북도,933,1221,11391
2005,제주도,0,0,0
2005,충청남도,2053,1899,38989
2005,충청북도,3784,1241,46964
2006,강원도,125,1410,1762
2006,경기도,357,1417,5060
2006,경상남도,2408,1816,43731
2006,경상북도,18439,1374,253441
2006,광주광역시,0,0,0
2006,대구광역시,125,1351,1688
2006,대전광역시,26,1975,514
2006,부산광역시,0,0,0
2006,서울특별시,0,0,0
2006,울산광역시,4,669,27
2006,인천광역시,1,0,0
2006,전라남도,235,1421,3340
2006,전라북도,1148,1410,16186
2006,제주도,0,0,0
2006,충청남도,1448,2193,31759
2006,충청북도,3996,1254,50112
2007,강원도,114,1032,1176
2007,경기도,339,1179,3998
2007,경상남도,2493,1999,49847
2007,경상북도,19050,1425,271418
2007,광주광역시,0,0,0
2007,대구광역시,123,1027,1263
2007,대전광역시,21,2033,427
2007,부산광역시,0,0,0
2007,서울특별시,1,0,0
2007,울산광역시,6,465,28
2007,인천광역시,3,673,20
2007,전라남도,243,1405,3415
2007,전라북도,1310,1634,21403
2007,제주도,0,0,0
2007,충청남도,1455,2027,29487
2007,충청북도,4200,1267,53202
2008,강원도,184,890,1638
2008,경기도,335,1425,4773
2008,경상남도,2628,1994,52399
2008,경상북도,19158,1445,276888
2008,광주광역시,0,0,0
2008,대구광역시,143,1381,1974
2008,대전광역시,29,2151,624
2008,부산광역시,0,0,0
2008,서울특별시,1,0,0
2008,울산광역시,1,2865,29
2008,인천광역시,2,0,0
2008,전라남도,277,1603,4440
2008,전라북도,1614,1820,29375
2008,제주도,0,0,0
2008,충청남도,1441,2300,33149
2008,충청북도,4193,1564,65577
2009,강원도,199,752,1497
2009,경기도,309,969,2995
2009,경상남도,2767,1932,53469
2009,경상북도,19339,1575,304517
2009,광주광역시,0,0,0
2009,대구광역시,105,1868,1961
2009,대전광역시,21,2495,524
2009,부산광역시,1,0,0
2009,서울특별시,0,0,0
2009,울산광역시,3,1814,54
2009,인천광역시,8,0,0
2009,전라남도,321,1070,3435
2009,전라북도,1662,1569,26074
2009,제주도,1,0,0
2009,충청남도,1495,1989,29731
2009,충청북도,4220,1664,70234
2010,강원도,216,705,1522
2010,경기도,294,987,2900
2010,경상남도,2868,1473,42239
2010,경상북도,19543,1498,292707
2010,광주광역시,0,0,0
2010,대구광역시,97,1204,1168
2010,대전광역시,12,1822,219
2010,부산광역시,3,693,21
2010,서울특별시,0,0,0
2010,울산광역시,1,2080,21
2010,인천광역시,26,0,0
2010,전라남도,285,857,2443
2010,전라북도,1763,1725,30408
2010,제주도,0,0,0
2010,충청남도,1632,1327,21664
2010,충청북도,4252,1528,64973
2011,강원도,321,320,1027
2011,경기도,299,653,1952
2011,경상남도,3029,1373,41575
2011,경상북도,19470,1237,240865
2011,광주광역시,0,0,0
2011,대구광역시,90,1170,1053
2011,대전광역시,2,1651,33
2011,부산광역시,3,642,19
2011,서울특별시,0,0,0
2011,울산광역시,1,1927,19
2011,인천광역시,19,0,0
2011,전라남도,292,715,2088
2011,전라북도,1835,1485,27252
2011,제주도,0,0,0
2011,충청남도,1648,1291,21271
2011,충청북도,4158,1019,42387
2012,강원도,434,328,1422
2012,경기도,299,685,2047
2012,경상남도,3156,1259,39719
2012,경상북도,19024,1323,251661
2012,광주광역시,0,0,0
2012,대구광역시,74,1615,1195
2012,대전광역시,4,735,29
2012,부산광역시,3,584,18
2012,서울특별시,0,0,0
2012,울산광역시,2,0,0
2012,인천광역시,18,0,0
2012,전라남도,273,636,1737
2012,전라북도,1869,1348,25191
2012,제주도,0,0,0
2012,충청남도,1562,1148,17936
2012,충청북도,4016,1336,53641
2013,강원도,516,500,2578
2013,경기도,283,984,2784
2013,경상남도,3148,1816,57142
2013,경상북도,18895,1636,309129
2013,광주광역시,0,0,0
2013,대구광역시,86,1378,1185
2013,대전광역시,4,1085,43
2013,부산광역시,3,2460,74
2013,서울특별시,0,0,0
2013,울산광역시,2,2460,49
2013,인천광역시,12,0,0
2013,전라남도,300,1496,4489
2013,전라북도,1925,1581,30432
2013,제주도,0,0,0
2013,충청남도,1408,1606,22619
2013,충청북도,3867,1634,63177
2014,강원도,522,426,2225
2014,경기도,268,848,2272
2014,경상남도,3370,1862,62716
2014,경상북도,18811,1554,292340
2014,광주광역시,0,0,0
2014,대구광역시,78,1617,1262
2014,대전광역시,5,1397,70
2014,부산광역시,1,2529,25
2014,서울특별시,0,0,0
2014,울산광역시,3,1686,51
2014,인천광역시,23,0,0
2014,전라남도,308,1642,5058
2014,전라북도,2078,1376,28598
2014,제주도,0,0,0
2014,충청남도,1358,1725,23427
2014,충청북도,3877,1462,56667
2015,강원도,721,620,4472
2015,경기도,330,830,2740
2015,경상남도,3444,1966,67491
2015,경상북도,19247,1936,372627
2015,광주광역시,0,0,0
2015,대구광역시,66,2345,1548
2015,대전광역시,4,1277,51
2015,부산광역시,1,2660,27
2015,서울특별시,0,0,0
2015,울산광역시,4,1995,80
2015,인천광역시,24,0,0
2015,전라남도,289,1841,5320
2015,전라북도,2223,1560,34688
2015,제주도,0,0,0
2015,충청남도,1283,1914,24560
2015,충청북도,3984,1738,69242
2016,강원도,831,695,5778
2016,경기도,295,757,2234
2016,경상남도,3339,1531,51134
2016,경상북도,20083,1831,367710
2016,광주광역시,2,0,0
2016,대구광역시,81,2009,1627
2016,대전광역시,20,1611,322
2016,부산광역시,6,1479,89
2016,서울특별시,0,0,0
2016,울산광역시,19,1798,342
2016,인천광역시,8,1018,81
2016,전라남도,554,1674,9274
2016,전라북도,2360,1738,41008
2016,제주도,0,0,0
2016,충청남도,1615,1683,26924
2016,충청북도,4087,1709,69846
2017,강원도,930,597,5550
2017,경기도,310,569,1762
2017,경상남도,3387,1588,53782
2017,경상북도,20178,1675,338034
2017,광주광역시,0,0,0
2017,대구광역시,82,1620,1322
2017,대전광역시,13,1491,199
2017,부산광역시,3,464,13
2017,서울특별시,0,327,0
2017,울산광역시,27,1194,327
2017,인천광역시,4,466,21
2017,전라남도,533,1429,7621
2017,전라북도,2525,1612,40694
2017,제주도,0,2098,1
2017,충청남도,1584,2050,29362
2017,충청북도,4024,1657,66661
2018,강원도,947,581,5506
2018,경기도,316,314,992
2018,경상남도,3374,1496,50461
2018,경상북도,19780,1594,315230
2018,광주광역시,2,1068,21
2018,대구광역시,56,913,509
2018,대전광역시,12,1300,153
2018,부산광역시,5,303,15
2018,서울특별시,0,0,0
2018,울산광역시,32,528,167
2018,인천광역시,16,312,50
2018,전라남도,545,730,3984
2018,전라북도,2643,1082,28597
2018,제주도,0,750,1
2018,충청남도,1450,2478,18035
2018,충청북도,4056,1272,51580
2019,강원도,1092,960,10486
2019,경기도,341,498,1699
2019,경상남도,3313,1875,62136
2019,경상북도,19462,1737,338085
2019,광주광역시,3,1284,35
2019,대구광역시,52,725,378
2019,대전광역시,6,1556,90
2019,부산광역시,7,787,55
2019,서울특별시,0,0,0
2019,울산광역시,29,68,19
2019,인천광역시,18,478,87
2019,전라남도,557,982,5471
2019,전라북도,2698,1483,40020
2019,제주도,0,60,0
2019,충청남도,1447,3558,24387
2019,충청북도,3929,1333,52376
2020,강원도,1124,731,8215
2020,경기도,353,443,1563
2020,경상남도,3340,1443,48194
2020,경상북도,18705,1486,277942
2020,광주광역시,3,692,20
2020,대구광역시,52,1244,647
2020,대전광역시,11,106,11
2020,부산광역시,7,398,28
2020,서울특별시,0,0,0
2020,울산광역시,27,223,61
2020,인천광역시,21,297,63
2020,전라남도,562,524,2944
2020,전라북도,2449,931,22804
2020,제주도,1,0,0
2020,충청남도,1298,1322,17147
2020,충청북도,3645,1165,42477
2021,강원도,1579,1489,23503
2021,경기도,524,573,3001
2021,경상남도,3774,1789,67524
2021,경상북도,20955,1475,309034
2021,광주광역시,4,694,25
2021,대구광역시,80,946,752
2021,대전광역시,21,777,164
2021,부산광역시,10,440,45
2021,서울특별시,0,663,0
2021,울산광역시,14,1254,170
2021,인천광역시,13,355,46
2021,전라남도,208,787,1635
2021,전라북도,2033,1729,35142
2021,제주도,0,0,0
2021,충청남도,1551,1711,22757
2021,충청북도,3594,1451,52133
